TITLE = "Unit spherical octant triangulation"
VARIABLES =
"x"
"y"
"z"
"solid angle, sr"
ZONE T = "unit_sphere_octant_25.dat"
Nodes = 325, Elements = 576
ZONETYPE=FETriangle
DATAPACKING=BLOCK
VARLOCATION=([4]=CELLCENTERED)
  0.00000000E+00  7.27710462E-02  0.00000000E+00  1.42586241E-01  7.50016228E-02
  0.00000000E+00  2.09962392E-01  1.47383912E-01  7.71869682E-02  0.00000000E+00
  2.74510344E-01  2.16696037E-01  1.51799277E-01  7.97108279E-02  0.00000000E+00
  3.35896153E-01  2.83051015E-01  2.23368583E-01  1.56691504E-01  8.23160480E-02
  0.00000000E+00  3.94206714E-01  3.46074695E-01  2.91857372E-01  2.30604954E-01
  1.61656900E-01  8.45383822E-02  0.00000000E+00  4.50105058E-01  4.06406371E-01
  3.56868907E-01  3.01002885E-01  2.37684182E-01  1.65868605E-01  8.61530422E-02
  0.00000000E+00  5.03527597E-01  4.63994411E-01  4.18787361E-01  3.67873279E-01
  3.10096662E-01  2.43735178E-01  1.68869554E-01  8.74635408E-02  0.00000000E+00
  5.54777448E-01  5.19079517E-01  4.78038836E-01  4.31541275E-01  3.78695247E-01
  3.17480624E-01  2.47757341E-01  1.71212117E-01  8.82059469E-02  0.00000000E+00
  6.03764854E-01  5.71614258E-01  5.34412201E-01  4.92213123E-01  4.43800388E-01
  3.87437551E-01  3.22599347E-01  2.50805041E-01  1.72434499E-01  8.85851076E-02
  0.00000000E+00  6.50422054E-01  6.21802918E-01  5.88230493E-01  5.49844020E-01
  5.05385190E-01  4.53403346E-01  3.93291455E-01  3.26029391E-01  2.52188521E-01
  1.72936495E-01  8.87552427E-02  0.00000000E+00  6.94857507E-01  6.69524518E-01
  6.39451897E-01  6.04457283E-01  5.63589634E-01  5.15743137E-01  4.60040210E-01
  3.97253854E-01  3.27927154E-01  2.52789091E-01  1.73065324E-01  8.86955088E-02
  0.00000000E+00  7.36930269E-01  7.14810989E-01  6.87823633E-01  6.56023479E-01
  6.18451771E-01  5.74317785E-01  5.22486610E-01  4.63816042E-01  3.98756834E-01
  3.27983767E-01  2.52511078E-01  1.72383034E-01  8.81396867E-02  0.00000000E+00
  7.76758627E-01  7.57522348E-01  7.33560199E-01  7.04646675E-01  6.70150288E-01
  6.29241464E-01  5.80999133E-01  5.26339034E-01  4.65271131E-01  3.98731324E-01
  3.27260729E-01  2.51198759E-01  1.71072451E-01  8.72782501E-02  0.00000000E+00
  8.14088011E-01  7.97546908E-01  7.76229969E-01  7.50115565E-01  7.18359335E-01
  6.80527553E-01  6.35666093E-01  5.84639887E-01  5.27368082E-01  4.64750842E-01
  3.97134511E-01  3.24928372E-01  2.48968178E-01  1.69188163E-01  8.61244772E-02
  0.00000000E+00  8.48812033E-01  8.34788232E-01  8.15958512E-01  7.92364957E-01
  7.63213823E-01  7.28189305E-01  6.86443632E-01  6.38854991E-01  5.84923859E-01
  5.25849634E-01  4.62074150E-01  3.93664205E-01  3.21563898E-01  2.45861909E-01
  1.66982773E-01  8.50052609E-02  0.00000000E+00  8.80860004E-01  8.69005160E-01
  8.52473944E-01  8.31034538E-01  8.04310092E-01  7.71799113E-01  7.33026113E-01
  6.88559531E-01  6.38042459E-01  5.82435675E-01  5.22299515E-01  4.57607217E-01
  3.89164589E-01  3.17259867E-01  2.42242244E-01  1.64309772E-01  8.34365366E-02
  0.00000000E+00  9.09791252E-01  9.00049855E-01  8.85524585E-01  8.66186277E-01
  8.41557860E-01  8.11438998E-01  7.75391845E-01  7.33802956E-01  6.86475657E-01
  6.34276016E-01  5.77633183E-01  5.16465658E-01  4.51665711E-01  3.83428104E-01
  3.12110051E-01  2.37735923E-01  1.60751095E-01  8.14810990E-02  0.00000000E+00
  9.35515756E-01  9.27584812E-01  9.14880435E-01  8.97359973E-01  8.74727029E-01
  8.46838779E-01  8.13323299E-01  7.74459204E-01  7.30213966E-01  6.81149708E-01
  6.27793363E-01  5.70024774E-01  5.08520486E-01  4.43844275E-01  3.76061702E-01
  3.05399294E-01  2.32272654E-01  1.56899491E-01  7.94999451E-02  0.00000000E+00
  9.57628276E-01  9.51317264E-01  9.40250783E-01  9.24382463E-01  9.03541557E-01
  8.77659415E-01  8.46509520E-01  8.10254465E-01  7.68835466E-01  7.22829235E-01
  6.72617802E-01  6.18284570E-01  5.60200782E-01  4.98980502E-01  4.34567457E-01
  3.67284529E-01  2.97571172E-01  2.25806899E-01  1.52521092E-01  7.71062176E-02
  0.00000000E+00  9.75637115E-01  9.70730002E-01  9.61021163E-01  9.46629700E-01
  9.27404073E-01  9.03426843E-01  8.74496121E-01  8.40694360E-01  8.02096440E-01
  7.59130594E-01  7.12096664E-01  6.61087352E-01  6.06510469E-01  5.48739893E-01
  4.87600246E-01  4.23915441E-01  3.57675138E-01  2.89452241E-01  2.19655539E-01
  1.47888811E-01  7.47526206E-02  0.00000000E+00  9.88979968E-01  9.85282723E-01
  9.76740817E-01  9.63675777E-01  9.45953565E-01  9.23770466E-01  8.96921812E-01
  8.65446115E-01  8.29501716E-01  7.89412218E-01  7.45505022E-01  6.97829051E-01
  6.46643752E-01  5.92364443E-01  5.34801339E-01  4.74643075E-01  4.11939228E-01
  3.47226625E-01  2.81046321E-01  2.12976599E-01  1.43647754E-01  7.31531845E-02
  0.00000000E+00  9.97196319E-01  9.94341249E-01  9.86704741E-01  9.74711058E-01
  9.58420320E-01  9.37823915E-01  9.12903429E-01  8.83728777E-01  8.50428586E-01
  8.13254375E-01  7.72364768E-01  7.28007739E-01  6.80485667E-01  6.29788698E-01
  5.76084494E-01  5.19661720E-01  4.60729915E-01  3.99735634E-01  3.37165639E-01
  2.73034775E-01  2.07696233E-01  1.40963269E-01  7.19577192E-02  0.00000000E+00
  1.00000000E+00  9.97466046E-01  9.90320672E-01  9.79043014E-01  9.63865911E-01
  9.44834189E-01  9.21761781E-01  8.94842119E-01  8.64148889E-01  8.29793120E-01
  7.92058764E-01  7.51062544E-01  7.06995774E-01  6.60176870E-01  6.10344364E-01
  5.58102339E-01  5.03270181E-01  4.46414468E-01  3.87796433E-01  3.27532171E-01
  2.66296586E-01  2.03633187E-01  1.38815048E-01  7.11650154E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.27321268E-02  0.00000000E+00  7.50769880E-02
  1.42713350E-01  0.00000000E+00  7.72011721E-02  1.47428288E-01  2.10046262E-01
  0.00000000E+00  7.96882243E-02  1.51836328E-01  2.16758692E-01  2.74548100E-01
  0.00000000E+00  8.23364955E-02  1.56634779E-01  2.23423388E-01  2.83022757E-01
  3.35835543E-01  0.00000000E+00  8.45074748E-02  1.61628445E-01  2.30419277E-01
  2.91822301E-01  3.46059028E-01  3.94323092E-01  0.00000000E+00  8.61540155E-02
  1.65831567E-01  2.37689584E-01  3.00862088E-01  3.56844424E-01  4.06297732E-01
  4.50211734E-01  0.00000000E+00  8.74545281E-02  1.68875044E-01  2.43616438E-01
  3.10144102E-01  3.67779090E-01  4.18779103E-01  4.64013646E-01  5.03519457E-01
  0.00000000E+00  8.82374141E-02  1.71168871E-01  2.47739132E-01  3.17573184E-01
  3.78878506E-01  4.31528785E-01  4.77968515E-01  5.18986404E-01  5.54693824E-01
  0.00000000E+00  8.86084182E-02  1.72380135E-01  2.50760843E-01  3.22607208E-01
  3.87490675E-01  4.43887138E-01  4.92132685E-01  5.34353186E-01  5.71602794E-01
  6.03708574E-01  0.00000000E+00  8.88150349E-02  1.72979973E-01  2.52181373E-01
  3.26187966E-01  3.93453230E-01  4.53523574E-01  5.05520726E-01  5.49838893E-01
  5.88153060E-01  6.21792665E-01  6.50363097E-01  0.00000000E+00  8.84966817E-02
  1.72980207E-01  2.52733170E-01  3.27590067E-01  3.97197945E-01  4.59959738E-01
  5.15711471E-01  5.63531019E-01  6.04398070E-01  6.39335429E-01  6.69524620E-01
  6.94721446E-01  0.00000000E+00  8.82861600E-02  1.72342161E-01  2.52698842E-01
