TITLE = "Unit spherical octant triangulation"
VARIABLES =
"x"
"y"
"z"
"solid angle, sr"
ZONE T = "unit_sphere_octant_20.dat"
Nodes = 210, Elements = 361
ZONETYPE=FETriangle
DATAPACKING=BLOCK
VARLOCATION=([4]=CELLCENTERED)
  0.00000000E+00  9.16232325E-02  0.00000000E+00  1.79020977E-01  9.50804503E-02
  0.00000000E+00  2.62111351E-01  1.85630333E-01  9.82666855E-02  0.00000000E+00
  3.40512288E-01  2.71901472E-01  1.92512485E-01  1.02350556E-01  0.00000000E+00
  4.14334251E-01  3.53110034E-01  2.81945227E-01  1.99972037E-01  1.05489405E-01
  0.00000000E+00  4.83749897E-01  4.29586672E-01  3.65814301E-01  2.91924410E-01
  2.05853247E-01  1.07964139E-01  0.00000000E+00  5.49310013E-01  5.01381979E-01
  4.44679066E-01  3.78778588E-01  3.01117904E-01  2.10931725E-01  1.09872574E-01
  0.00000000E+00  6.10953807E-01  5.69190271E-01  5.18510323E-01  4.59813882E-01
  3.89461540E-01  3.06965750E-01  2.13528959E-01  1.10677829E-01  0.00000000E+00
  6.69061219E-01  6.33000070E-01  5.88316502E-01  5.35991767E-01  4.72618394E-01
  3.97070876E-01  3.10940212E-01  2.14981584E-01  1.11226978E-01  0.00000000E+00
  7.23643789E-01  6.92657109E-01  6.53562868E-01  6.06856586E-01  5.49649387E-01
  4.80530993E-01  4.01155375E-01  3.11898118E-01  2.15150846E-01  1.10744511E-01
  0.00000000E+00  7.74516645E-01  7.48169641E-01  7.14012172E-01  6.72417317E-01
  6.20297135E-01  5.57527271E-01  4.84816410E-01  4.02012194E-01  3.11315399E-01
  2.13780584E-01  1.09602449E-01  0.00000000E+00  8.21335695E-01  7.99389695E-01
  7.69608191E-01  7.32392960E-01  6.85122971E-01  6.27713784E-01  5.60772290E-01
  4.84517035E-01  4.00245816E-01  3.09104564E-01  2.11255314E-01  1.08037756E-01
  0.00000000E+00  8.63954796E-01  8.46061243E-01  8.20305180E-01  7.87114026E-01
  7.44454070E-01  6.91985817E-01  6.30213077E-01  5.59481151E-01  4.80777593E-01
  3.95669555E-01  3.04203807E-01  2.07291987E-01  1.05914641E-01  0.00000000E+00
  9.02041110E-01  8.87726838E-01  8.65555597E-01  8.35778010E-01  7.97111400E-01
  7.49293886E-01  6.92452523E-01  6.26898517E-01  5.53941591E-01  4.74446069E-01
  3.89057585E-01  2.98369806E-01  2.03100270E-01  1.03447684E-01  0.00000000E+00
  9.35049814E-01  9.23803003E-01  9.04679451E-01  8.78032089E-01  8.42981425E-01
  7.99286962E-01  7.47057387E-01  6.86790139E-01  6.19405157E-01  5.45290513E-01
  4.65682763E-01  3.80482068E-01  2.90717907E-01  1.97233023E-01  1.00056175E-01
  0.00000000E+00  9.62215907E-01  9.53685685E-01  9.37289149E-01  9.13453346E-01
  8.81725321E-01  8.41857201E-01  7.93965361E-01  7.38459532E-01  6.76212294E-01
  6.07325993E-01  5.32978324E-01  4.53000876E-01  3.68840782E-01  2.81320460E-01
  1.90420010E-01  9.70120379E-02  0.00000000E+00  9.82897546E-01  9.76533176E-01
  9.62463634E-01  9.41174256E-01  9.12326216E-01  8.76031530E-01  8.32298718E-01
  7.81347084E-01  7.23952784E-01  6.60335964E-01  5.91199527E-01  5.16940031E-01
  4.38492601E-01  3.56541680E-01  2.70976946E-01  1.83287911E-01  9.30125642E-02
  0.00000000E+00  9.95648615E-01  9.90915848E-01  9.78571065E-01  9.59407873E-01
  9.33258148E-01  9.00208757E-01  8.60293326E-01  8.13917151E-01  7.61706303E-01
  7.03566019E-01  6.40317466E-01  5.72107728E-01  4.99716427E-01  4.23530769E-01
  3.44123501E-01  2.62446041E-01  1.78451193E-01  9.17029579E-02  0.00000000E+00
  1.00000000E+00  9.95882641E-01  9.84465143E-01  9.66742603E-01  9.42810789E-01
  9.12931302E-01  8.76790651E-01  8.34857201E-01  7.87730422E-01  7.35241369E-01
  6.77942215E-01  6.16055220E-01  5.50052468E-01  4.80725546E-01  4.08220245E-01
  3.33087703E-01  2.55555818E-01  1.75574183E-01  9.07358769E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.13670927E-02  0.00000000E+00  9.48656200E-02
  1.78660927E-01  0.00000000E+00  9.85007206E-02  1.85883037E-01  2.61602628E-01
  0.00000000E+00  1.02118479E-01  1.92467274E-01  2.71943883E-01  3.39818192E-01
  0.00000000E+00  1.05466973E-01  1.99614473E-01  2.81515768E-01  3.53072938E-01
  4.13691661E-01  0.00000000E+00  1.08378386E-01  2.05877085E-01  2.92279742E-01
  3.65837954E-01  4.29650940E-01  4.83312690E-01  0.00000000E+00  1.09821452E-01
  2.11395090E-01  3.00845968E-01  3.78732459E-01  4.44587882E-01  5.01469917E-01
  5.48898351E-01  0.00000000E+00  1.10996498E-01  2.13881039E-01  3.08454414E-01
  3.90079857E-01  4.60240786E-01  5.18872225E-01  5.69321392E-01  6.10891673E-01
  0.00000000E+00  1.11189547E-01  2.14933793E-01  3.10565675E-01  3.97625643E-01
  4.72621544E-01  5.35988367E-01  5.88260315E-01  6.33050029E-01  6.69105651E-01
  0.00000000E+00  1.10765844E-01  2.15147344E-01  3.11892360E-01  4.00628524E-01
  4.80603235E-01  5.49368558E-01  6.06808298E-01  6.53350610E-01  6.92682874E-01
  7.23757591E-01  0.00000000E+00  1.09598606E-01  2.13757037E-01  3.11791387E-01
  4.02173155E-01  4.83995020E-01  5.57180246E-01  6.20096732E-01  6.72349692E-01
  7.13915592E-01  7.48193089E-01  7.74506726E-01  0.00000000E+00  1.08080734E-01
  2.11431867E-01  3.09096697E-01  4.00747498E-01  4.85313568E-01  5.60999064E-01
  6.27804349E-01  6.85232903E-01  7.32431632E-01  7.69490999E-01  7.99449675E-01
  8.21566963E-01  0.00000000E+00  1.05920988E-01  2.07306290E-01  3.04108863E-01
  3.95580569E-01  4.81108769E-01  5.60102746E-01  6.30378919E-01  6.92115741E-01
  7.44525434E-01  7.87119224E-01  8.20227776E-01  8.46203025E-01  8.64115121E-01
  0.00000000E+00  1.03311027E-01  2.02815883E-01  2.97999529E-01  3.88947130E-01
  4.74542509E-01  5.54177614E-01  6.27713572E-01  6.92510142E-01  7.49409862E-01
  7.97090727E-01  8.35667963E-01  8.65378854E-01  8.87763074E-01  9.02047420E-01
  0.00000000E+00  1.00297957E-01  1.97094810E-01  2.90789176E-01  3.80223642E-01
  4.65191451E-01  5.45294126E-01  6.19336830E-01  6.87144663E-01  7.46952414E-01
  7.99314733E-01  8.42885068E-01  8.77993877E-01  9.04597977E-01  9.23804905E-01
  9.35157135E-01  0.00000000E+00  9.66489130E-02  1.90576498E-01  2.81224957E-01
  3.69062596E-01  4.52971716E-01  5.32481590E-01  6.07095010E-01  6.75837608E-01
  7.38526394E-01  7.93797561E-01  8.41914210E-01  8.81754776E-01  9.13522210E-01
  9.37225221E-01  9.53721196E-01  9.62330226E-01  0.00000000E+00  9.28731769E-02
  1.83238721E-01  2.70949981E-01  3.56168404E-01  4.38329952E-01  5.16596861E-01
  5.90629914E-01  6.59884606E-01  7.23561103E-01  7.81154156E-01  8.32060089E-01
  8.75923720E-01  9.12263410E-01  9.41150933E-01  9.62462919E-01  9.76501914E-01
  9.82943884E-01  0.00000000E+00  9.19618608E-02  1.78365325E-01  2.62207890E-01
  3.43589180E-01  4.22975797E-01  4.99198086E-01  5.71599718E-01  6.39588570E-01
  7.03038082E-01  7.61086236E-01  8.13629993E-01  8.59977332E-01  8.99946631E-01
  9.33136531E-01  9.59342712E-01  9.78567739E-01  9.90874539E-01  9.95666686E-01
  0.00000000E+00  9.06796862E-02  1.75594348E-01  2.55758441E-01  3.33333903E-01
  4.08117705E-01  4.80876847E-01  5.50468930E-01  6.16020880E-01  6.77805655E-01
  7.35115457E-01  7.87703567E-01  8.35131637E-01  8.76873606E-01  9.12885466E-01
