TITLE = "Unit spherical octant triangulation"
VARIABLES =
"x"
"y"
"z"
"solid angle, sr"
ZONE T = "unit_sphere_octant_30.dat"
Nodes = 465, Elements = 841
ZONETYPE=FETriangle
DATAPACKING=BLOCK
VARLOCATION=([4]=CELLCENTERED)
  0.00000000E+00  6.03042417E-02  0.00000000E+00  1.18587717E-01  6.19184338E-02
  0.00000000E+00  1.75042406E-01  1.21954648E-01  6.37093525E-02  0.00000000E+00
  2.29511188E-01  1.79960222E-01  1.25436125E-01  6.54554771E-02  0.00000000E+00
  2.81593907E-01  2.35687760E-01  1.85039475E-01  1.29105044E-01  6.75474995E-02
  0.00000000E+00  3.31515870E-01  2.88941697E-01  2.42221860E-01  1.90591220E-01
  1.33351830E-01  6.95550251E-02  0.00000000E+00  3.79511298E-01  3.40022094E-01
  2.96964660E-01  2.49662735E-01  1.96815738E-01  1.37136935E-01  7.11690396E-02
  0.00000000E+00  4.25768011E-01  3.89230205E-01  3.49574456E-01  3.06213290E-01
  2.57622882E-01  2.02146166E-01  1.40058891E-01  7.23909815E-02  0.00000000E+00
  4.70310611E-01  4.36695179E-01  4.00150511E-01  3.60302978E-01  3.15722447E-01
  2.64506137E-01  2.06342006E-01  1.42336399E-01  7.33789612E-02  0.00000000E+00
  5.13407416E-01  4.82484991E-01  4.48834667E-01  4.12220016E-01  3.71207031E-01
  3.24009092E-01  2.69810471E-01  2.09525016E-01  1.44039892E-01  7.39839109E-02
  0.00000000E+00  5.55135658E-01  5.26727563E-01  4.95833354E-01  4.62140274E-01
  4.24375480E-01  3.80730110E-01  3.30336628E-01  2.73684216E-01  2.11688014E-01
  1.45003653E-01  7.42346045E-02  0.00000000E+00  5.95454960E-01  5.69496756E-01
  5.41200955E-01  5.10251307E-01  4.75357597E-01  4.34907510E-01  3.87947240E-01
  3.34827846E-01  2.76200777E-01  2.12808809E-01  1.45331456E-01  7.42669017E-02
  0.00000000E+00  6.34437908E-01  6.10758575E-01  5.84926563E-01  5.56496170E-01
  5.24251261E-01  4.86613531E-01  4.42794483E-01  3.93023833E-01  3.37583657E-01
  2.77378959E-01  2.13113278E-01  1.45319173E-01  7.40967306E-02  0.00000000E+00
  6.71869755E-01  6.50524537E-01  6.26936241E-01  6.00910412E-01  5.71031905E-01
  5.35953712E-01  4.95042436E-01  4.48331341E-01  3.96067125E-01  3.38964675E-01
  2.77813293E-01  2.13157999E-01  1.45107208E-01  7.41678628E-02  0.00000000E+00
  7.07860276E-01  6.88687862E-01  6.67358821E-01  6.43399667E-01  6.15777979E-01
  5.83010626E-01  5.44716532E-01  5.00862517E-01  4.51658646E-01  3.97588738E-01
  3.39364486E-01  2.77632290E-01  2.12471580E-01  1.44515974E-01  7.34783659E-02
  0.00000000E+00  7.42466837E-01  7.25300972E-01  7.05992971E-01  6.84091201E-01
  6.58481261E-01  6.27925326E-01  5.91958468E-01  5.50739339E-01  5.04279738E-01
  4.53093581E-01  3.97710874E-01  3.38690639E-01  2.76373725E-01  2.11305627E-01
  1.43343580E-01  7.28465986E-02  0.00000000E+00  7.75549087E-01  7.60280529E-01
  7.42799100E-01  7.22688578E-01  6.99017029E-01  6.70400226E-01  6.36714754E-01
  5.97924576E-01  5.54069194E-01  5.05677426E-01  4.53027678E-01  3.96833919E-01
  3.37288293E-01  2.74999716E-01  2.09812715E-01  1.42131344E-01  7.20691045E-02
  0.00000000E+00  8.07033804E-01  7.93508202E-01  7.77698305E-01  7.59269527E-01
  7.37272192E-01  7.10541367E-01  6.78896598E-01  6.42424339E-01  6.01038383E-01
  5.55286524E-01  5.05291604E-01  4.51800843E-01  3.94965579E-01  3.35237371E-01
  2.72619536E-01  2.07590845E-01  1.40347025E-01  7.10695340E-02  0.00000000E+00
  8.36744908E-01  8.24953264E-01  8.10667133E-01  7.93784370E-01  7.73323092E-01
  7.48310867E-01  7.18561382E-01  6.84218599E-01  6.45191364E-01  6.01887068E-01
  5.54527050E-01  5.03632387E-01  4.49444945E-01  3.92291798E-01  3.32053444E-01
  2.69482680E-01  2.04856944E-01  1.38413579E-01  7.01091154E-02  0.00000000E+00
  8.64556726E-01  8.54362012E-01  8.41554625E-01  8.26013479E-01  8.06994073E-01
  7.83550091E-01  7.55611900E-01  7.23286019E-01  6.86451131E-01  6.45413528E-01
  6.00527076E-01  5.52139467E-01  5.00528018E-01  4.45913107E-01  3.88251665E-01
  3.28240076E-01  2.66078982E-01  2.02243527E-01  1.36530533E-01  6.91612368E-02
  0.00000000E+00  8.90358840E-01  8.81618285E-01  8.70156018E-01  8.55867422E-01
  8.38108542E-01  8.16155367E-01  7.89821052E-01  7.59465705E-01  7.24685105E-01
  6.85912417E-01  6.43465297E-01  5.97452004E-01  5.48415224E-01  4.96323585E-01
  4.41123950E-01  3.83649866E-01  3.23986049E-01  2.62620200E-01  1.99403277E-01
  1.34453345E-01  6.79676813E-02  0.00000000E+00  9.13930610E-01  9.06595045E-01
  8.96299856E-01  8.83146582E-01  8.66611869E-01  8.45991291E-01  8.21230022E-01
  7.92652397E-01  7.59883994E-01  7.23218023E-01  6.83044459E-01  6.39365569E-01
  5.92799542E-01  5.43165253E-01  4.90512661E-01  4.35607132E-01  3.78531151E-01
  3.19514437E-01  2.58647504E-01  1.96072124E-01  1.32075197E-01  6.67559410E-02
  0.00000000E+00  9.35184514E-01  9.29078243E-01  9.19935528E-01  9.07846902E-01
  8.92409633E-01  8.73085167E-01  8.49792196E-01  8.22886615E-01  7.91947147E-01
  7.57323148E-01  7.19272879E-01  6.77854141E-01  6.33620739E-01  5.86340443E-01
  5.36166907E-01  4.83659984E-01  4.28945287E-01  3.72290250E-01  3.13778963E-01
  2.53594969E-01  1.92118453E-01  1.29404238E-01  6.54051494E-02  0.00000000E+00
  9.53902839E-01  9.48901035E-01  9.40799940E-01  9.29714084E-01  9.15291256E-01
  8.97165107E-01  8.75321310E-01  8.49979562E-01  8.20862151E-01  7.88147886E-01
  7.52153948E-01  7.12843100E-01  6.70751612E-01  6.25793078E-01  5.77989264E-01
  5.27890589E-01  4.75565244E-01  4.21257045E-01  3.65258836E-01  3.07467487E-01
  2.48316807E-01  1.87949341E-01  1.26509984E-01  6.38735182E-02  0.00000000E+00
  9.69863762E-01  9.65848271E-01  9.58665934E-01  9.48471862E-01  9.34990334E-01
  9.18012069E-01  8.97432195E-01  8.73572567E-01  8.46108476E-01  8.15259543E-01
  7.81240255E-01  7.44115018E-01  7.04187116E-01  6.61485893E-01  6.16153003E-01
  5.68441652E-01  5.18574026E-01  4.66644497E-01  4.12958442E-01  3.57554707E-01
  3.00645891E-01  2.42492341E-01  1.83498137E-01  1.23404518E-01  6.22762607E-02
